Date,NHB_5Y,MSB_91D,KEPCO_3Y,KDB_1Y,CORP_AA_3Y,CORP_BBB_3Y
2021-02-24,1.48,0.497,1.147,0.799,2.032,8.414
2021-02-25,1.501,0.495,1.145,0.799,2.035,8.414
2021-02-26,1.57,0.499,1.169,0.803,2.054,8.433
2021-02-27,1.57,0.499,1.169,0.803,2.054,8.433
2021-02-28,1.57,0.499,1.169,0.803,2.054,8.433
2021-03-01,1.57,0.499,1.169,0.803,2.054,8.433
2021-03-02,1.571,0.497,1.168,0.802,2.054,8.433
2021-03-03,1.549,0.497,1.167,0.801,2.051,8.43
2021-03-04,1.55,0.498,1.171,0.802,2.058,8.437
2021-03-05,1.568,0.498,1.195,0.802,2.08,8.461
2021-03-06,1.568,0.498,1.195,0.802,2.08,8.461
2021-03-07,1.568,0.498,1.195,0.802,2.08,8.461
2021-03-08,1.615,0.501,1.252,0.81,2.117,8.494
2021-03-09,1.694,0.506,1.32,0.826,2.159,8.547
2021-03-10,1.675,0.5,1.302,0.824,2.134,8.507
2021-03-11,1.642,0.5,1.3,0.825,2.123,8.495
2021-03-12,1.697,0.504,1.335,0.834,2.149,8.523
2021-03-13,1.697,0.504,1.335,0.834,2.149,8.523
2021-03-14,1.697,0.504,1.335,0.834,2.149,8.523
2021-03-15,1.734,0.505,1.349,0.844,2.153,8.53
2021-03-16,1.722,0.5,1.326,0.845,2.114,8.491
2021-03-17,1.754,0.501,1.332,0.843,2.115,8.494
2021-03-18,1.753,0.499,1.305,0.835,2.083,8.443
2021-03-19,1.751,0.502,1.318,0.837,2.092,8.45
2021-03-20,1.751,0.502,1.318,0.837,2.092,8.45
2021-03-21,1.751,0.502,1.318,0.837,2.092,8.45
2021-03-22,1.771,0.502,1.315,0.837,2.079,8.434
2021-03-23,1.762,0.501,1.313,0.838,2.076,8.431
2021-03-24,1.711,0.5,1.297,0.83,2.059,8.417
2021-03-25,1.696,0.5,1.281,0.83,2.045,8.402
2021-03-26,1.702,0.501,1.297,0.838,2.059,8.417
2021-03-27,1.702,0.501,1.297,0.838,2.059,8.417
2021-03-28,1.702,0.501,1.297,0.838,2.059,8.417
2021-03-29,1.694,0.501,1.298,0.838,2.059,8.417
2021-03-30,1.763,0.504,1.318,0.843,2.078,8.436
2021-03-31,1.755,0.504,1.303,0.839,2.06,8.418
2021-04-01,1.733,0.504,1.307,0.837,2.063,8.421
2021-04-02,1.73,0.504,1.313,0.834,2.067,8.425
2021-04-03,1.73,0.504,1.313,0.834,2.067,8.425
2021-04-04,1.73,0.504,1.313,0.834,2.067,8.425
2021-04-05,1.781,0.505,1.358,0.833,2.095,8.453
2021-04-06,1.755,0.494,1.343,0.819,2.078,8.438
2021-04-07,1.74,0.493,1.343,0.812,2.073,8.433
2021-04-08,1.716,0.489,1.326,0.8,2.051,8.413
2021-04-09,1.731,0.49,1.33,0.791,2.056,8.419
2021-04-10,1.731,0.49,1.33,0.791,2.056,8.419
2021-04-11,1.731,0.49,1.33,0.791,2.056,8.419
2021-04-12,1.712,0.488,1.318,0.784,2.031,8.394
2021-04-13,1.721,0.487,1.314,0.783,2.029,8.39
2021-04-14,1.688,0.485,1.284,0.777,2.003,8.363
2021-04-15,1.724,0.489,1.315,0.79,2.027,8.389
2021-04-16,1.728,0.488,1.317,0.791,2.029,8.391
2021-04-17,1.728,0.488,1.317,0.791,2.029,8.391
2021-04-18,1.728,0.488,1.317,0.791,2.029,8.391
2021-04-19,1.701,0.485,1.31,0.786,1.914,8.298
2021-04-20,1.719,0.484,1.315,0.788,1.918,8.302
2021-04-21,1.71,0.478,1.296,0.783,1.899,8.277
2021-04-22,1.709,0.477,1.294,0.782,1.896,8.274
2021-04-23,1.737,0.479,1.309,0.786,1.907,8.285
2021-04-24,1.737,0.479,1.309,0.786,1.907,8.285
2021-04-25,1.737,0.479,1.309,0.786,1.907,8.285
2021-04-26,1.76,0.479,1.306,0.784,1.903,8.281
2021-04-27,1.753,0.476,1.303,0.771,1.885,8.262
2021-04-28,1.773,0.475,1.31,0.769,1.89,8.263
2021-04-29,1.776,0.475,1.322,0.767,1.9,8.272
2021-04-30,1.8,0.476,1.338,0.774,1.914,8.28
2021-05-01,1.8,0.476,1.338,0.774,1.914,8.28
2021-05-02,1.8,0.476,1.338,0.774,1.914,8.28
2021-05-03,1.803,0.477,1.342,0.781,1.917,8.284
2021-05-04,1.809,0.476,1.348,0.779,1.92,8.287
2021-05-05,1.809,0.476,1.348,0.779,1.92,8.287
2021-05-06,1.795,0.472,1.329,0.768,1.9,8.266
2021-05-07,1.804,0.474,1.329,0.768,1.9,8.266
2021-05-08,1.804,0.474,1.329,0.768,1.9,8.266
2021-05-09,1.804,0.474,1.329,0.768,1.9,8.266
2021-05-10,1.799,0.474,1.329,0.759,1.899,8.264
2021-05-11,1.79,0.473,1.322,0.754,1.892,8.257
2021-05-12,1.792,0.475,1.321,0.753,1.888,8.253
2021-05-13,1.813,0.475,1.325,0.753,1.888,8.254
2021-05-14,1.812,0.472,1.32,0.751,1.882,8.249
2021-05-15,1.812,0.472,1.32,0.751,1.882,8.249
2021-05-16,1.812,0.472,1.32,0.751,1.882,8.249
2021-05-17,1.787,0.469,1.312,0.746,1.872,8.239
2021-05-18,1.788,0.469,1.309,0.747,1.865,8.232
2021-05-19,1.788,0.469,1.309,0.747,1.865,8.232
2021-05-20,1.802,0.468,1.314,0.743,1.869,8.237
2021-05-21,1.792,0.465,1.306,0.74,1.861,8.229
2021-05-22,1.792,0.465,1.306,0.74,1.861,8.229
2021-05-23,1.792,0.465,1.306,0.74,1.861,8.229
2021-05-24,1.81,0.469,1.322,0.746,1.876,8.244
